a,window_size,loss_func,alpha,PD_mean,FAR_mean,Youden_index
-1.2999999999999998,20,huber,0.6000000000000001,1.0,1.0,0.0
-1.2999999999999998,20,huber,0.7000000000000001,1.0,1.0,0.0
-1.2999999999999998,15,mse,0.9,1.0,1.0,0.0
-1.2999999999999998,15,mse,1.0,1.0,1.0,0.0
-1.2999999999999998,15,rmse,0.0,0.0,0.0,0.0
-1.2999999999999998,15,rmse,0.1,1.0,1.0,0.0
-1.2999999999999998,15,rmse,0.2,1.0,1.0,0.0
-1.1,5,mse,0.0,0.0,0.0,0.0
0.40000000000000036,15,mae,0.0,0.0,0.0,0.0
-1.1,5,mse,1.0,1.0,1.0,0.0
-1.1,5,rmse,0.0,0.0,0.0,0.0
-1.1,5,rmse,0.1,1.0,1.0,0.0
-1.1,5,rmse,0.2,1.0,1.0,0.0
-1.1,5,rmse,0.30000000000000004,1.0,1.0,0.0
-1.1,5,huber,0.5,1.0,1.0,0.0
-1.1,5,huber,0.6000000000000001,1.0,1.0,0.0
-1.1,5,huber,0.7000000000000001,1.0,1.0,0.0
-1.1,5,huber,0.8,1.0,1.0,0.0
-1.1,5,huber,0.9,1.0,1.0,0.0
-1.1,5,huber,1.0,1.0,1.0,0.0
-1.1,5,mae,0.0,0.0,0.0,0.0
-1.2999999999999998,20,mse,0.1,1.0,1.0,0.0
-1.2,5,hausdorff,0.8,1.0,1.0,0.0
-1.2,5,hausdorff,0.9,1.0,1.0,0.0
-1.2999999999999998,20,huber,0.0,0.0,0.0,0.0
-1.2999999999999998,20,huber,0.1,0.5,0.5,0.0
-1.2999999999999998,20,huber,0.2,0.5,0.5,0.0
0.6000000000000001,5,huber,0.0,0.0,0.0,0.0
0.5,20,rmse,0.0,0.0,0.0,0.0
0.6000000000000001,5,hausdorff,0.0,0.0,0.0,0.0
-1.2999999999999998,20,rmse,0.2,1.0,1.0,0.0
-1.2999999999999998,20,huber,0.8,1.0,1.0,0.0
0.6000000000000001,5,mae,0.0,0.0,0.0,0.0
0.6000000000000001,5,mse,0.0,0.0,0.0,0.0
-1.2999999999999998,20,mse,0.0,0.0,0.0,0.0
-1.2,5,hausdorff,0.7000000000000001,1.0,1.0,0.0
-1.7,10,mse,0.30000000000000004,1.0,1.0,0.0
-1.7,10,mse,0.4,1.0,1.0,0.0
-1.7,10,mse,0.5,1.0,1.0,0.0
-1.7,10,mse,0.6000000000000001,1.0,1.0,0.0
-1.7,10,mse,0.7000000000000001,1.0,1.0,0.0
-1.7,10,mse,0.8,1.0,1.0,0.0
-1.7,10,mse,0.9,1.0,1.0,0.0
-1.7,10,mse,1.0,1.0,1.0,0.0
1.1,10,mae,0.0,0.0,0.0,0.0
-1.7,15,huber,1.0,1.0,1.0,0.0
-1.7,15,mae,0.0,0.0,0.0,0.0
-1.7,15,mae,0.1,1.0,1.0,0.0
-1.5,15,rmse,0.2,1.0,1.0,0.0
-1.7,15,mae,0.30000000000000004,1.0,1.0,0.0
-1.7,10,rmse,0.5,1.0,1.0,0.0
-1.7,10,mae,0.30000000000000004,1.0,1.0,0.0
-1.7,10,mae,0.4,1.0,1.0,0.0
-1.7,10,mae,0.5,1.0,1.0,0.0
1.1,15,hausdorff,0.0,0.0,0.0,0.0
1.1,10,mse,0.0,0.0,0.0,0.0
1.1,10,rmse,0.0,0.0,0.0,0.0
-1.7,15,hausdorff,0.5,1.0,1.0,0.0
-1.7,15,hausdorff,0.6000000000000001,1.0,1.0,0.0
-1.7,15,hausdorff,0.7000000000000001,1.0,1.0,0.0
-1.7,15,hausdorff,0.8,1.0,1.0,0.0
-1.7,15,hausdorff,0.9,1.0,1.0,0.0
-1.7,15,mae,0.2,1.0,1.0,0.0
-1.7,15,huber,0.4,1.0,1.0,0.0
-1.7,15,huber,0.5,1.0,1.0,0.0
-1.7,15,huber,0.6000000000000001,1.0,1.0,0.0
-1.7,15,huber,0.7000000000000001,1.0,1.0,0.0
-1.7,15,huber,0.8,1.0,1.0,0.0
-1.7,15,huber,0.9,1.0,1.0,0.0
1.1,5,rmse,0.0,0.0,0.0,0.0
1.1,10,hausdorff,0.0,0.0,0.0,0.0
-1.7,15,rmse,0.9,1.0,1.0,0.0
-1.7,15,rmse,1.0,1.0,1.0,0.0
-1.7,10,rmse,0.6000000000000001,1.0,1.0,0.0
-1.7,10,rmse,0.7000000000000001,1.0,1.0,0.0
-1.7,10,mse,0.2,1.0,1.0,0.0
-1.7,10,rmse,0.9,1.0,1.0,0.0
-1.7,10,rmse,1.0,1.0,1.0,0.0
-1.7,15,hausdorff,0.0,0.0,0.0,0.0
-1.7,15,hausdorff,0.1,1.0,1.0,0.0
-1.7,15,hausdorff,0.2,1.0,1.0,0.0
-1.7,15,hausdorff,0.30000000000000004,1.0,1.0,0.0
-1.7,15,hausdorff,0.4,1.0,1.0,0.0
1.1,10,huber,0.0,0.0,0.0,0.0
-1.7,15,mse,0.4,1.0,1.0,0.0
-1.7,15,mse,0.5,1.0,1.0,0.0
-1.7,15,mse,0.6000000000000001,1.0,1.0,0.0
-1.7,15,mse,0.7000000000000001,1.0,1.0,0.0
-1.7,15,mse,0.8,1.0,1.0,0.0
-1.7,10,rmse,0.8,1.0,1.0,0.0
-1.7,10,hausdorff,0.8,1.0,1.0,0.0
-1.0,5,huber,0.4,1.0,1.0,0.0
-1.0,5,huber,0.5,1.0,1.0,0.0
-1.0,5,huber,0.6000000000000001,1.0,1.0,0.0
-1.1,20,huber,0.0,0.0,0.0,0.0
-1.1,20,huber,0.1,0.5,0.5,0.0
-1.1,20,huber,0.2,0.5,0.5,0.0
-1.1,20,huber,0.30000000000000004,1.0,1.0,0.0
-1.1,20,huber,0.4,1.0,1.0,0.0
-1.1,20,huber,0.5,1.0,1.0,0.0
-1.1,20,huber,0.6000000000000001,1.0,1.0,0.0
-1.1,20,huber,0.7000000000000001,1.0,1.0,0.0
-1.7,10,mse,0.0,0.0,0.0,0.0
-1.0,5,hausdorff,0.0,0.0,0.0,0.0
-1.7,10,hausdorff,0.9,1.0,1.0,0.0
-1.7,10,hausdorff,1.0,1.0,1.0,0.0
-1.7,10,huber,0.0,0.0,0.0,0.0
-1.7,5,rmse,0.6000000000000001,1.0,1.0,0.0
1.1,15,rmse,0.0,0.0,0.0,0.0
1.1,20,hausdorff,0.0,0.0,0.0,0.0
1.1,15,mse,0.0,0.0,0.0,0.0
0.30000000000000027,15,hausdorff,0.0,0.0,0.0,0.0
0.30000000000000027,10,mse,0.0,0.0,0.0,0.0
-1.0,5,mae,0.9,1.0,1.0,0.0
-1.1,20,mse,0.0,0.0,0.0,0.0
-1.1,20,mse,0.1,1.0,1.0,0.0
0.30000000000000027,15,mse,0.0,0.0,0.0,0.0
-1.7,10,mse,0.1,1.0,1.0,0.0
1.1,15,huber,0.0,0.0,0.0,0.0
1.1,15,mae,0.0,0.0,0.0,0.0
-1.7,10,rmse,0.0,0.0,0.0,0.0
-1.7,10,rmse,0.1,1.0,1.0,0.0
-1.7,10,rmse,0.2,1.0,1.0,0.0
-1.7,10,rmse,0.30000000000000004,1.0,1.0,0.0
-1.7,10,rmse,0.4,1.0,1.0,0.0
-1.7,10,huber,0.6000000000000001,1.0,1.0,0.0
-1.7,10,huber,0.7000000000000001,1.0,1.0,0.0
-1.7,10,huber,0.8,1.0,1.0,0.0
-1.7,10,huber,0.9,1.0,1.0,0.0
-1.7,10,huber,1.0,1.0,1.0,0.0
-1.7,10,hausdorff,0.7000000000000001,1.0,1.0,0.0
-1.7,10,mae,0.1,1.0,1.0,0.0
-1.7,10,mae,0.2,1.0,1.0,0.0
-1.7,10,mae,0.6000000000000001,1.0,1.0,0.0
-1.7,10,mae,0.7000000000000001,1.0,1.0,0.0
-1.7,10,mae,0.8,1.0,1.0,0.0
-1.7,10,mae,0.9,1.0,1.0,0.0
-1.7,10,mae,1.0,1.0,1.0,0.0
-1.7,10,hausdorff,0.1,1.0,1.0,0.0
-1.7,10,hausdorff,0.2,1.0,1.0,0.0
-1.7,10,hausdorff,0.30000000000000004,1.0,1.0,0.0
-1.7,10,hausdorff,0.4,1.0,1.0,0.0
-1.7,10,hausdorff,0.5,1.0,1.0,0.0
-1.7,10,hausdorff,0.6000000000000001,1.0,1.0,0.0
-1.7,10,mae,0.0,0.0,0.0,0.0
-1.1,20,mae,0.1,1.0,1.0,0.0
-1.1,20,mae,0.2,1.0,1.0,0.0
1.0,20,huber,0.0,0.0,0.0,0.0
-1.6,5,hausdorff,0.7000000000000001,1.0,1.0,0.0
1.0,20,rmse,0.0,0.0,0.0,0.0
-1.7,20,rmse,0.2,1.0,1.0,0.0
-1.7,20,rmse,0.30000000000000004,1.0,1.0,0.0
-1.7,20,rmse,0.4,1.0,1.0,0.0
-1.7,20,rmse,0.5,1.0,1.0,0.0
-1.7,20,rmse,0.6000000000000001,1.0,1.0,0.0
-1.7,20,huber,0.8,1.0,1.0,0.0
-1.7,20,huber,0.9,1.0,1.0,0.0
-1.7,15,huber,0.30000000000000004,1.0,1.0,0.0
-1.7,20,mae,0.0,0.0,0.0,0.0
-1.7,20,mae,0.1,1.0,1.0,0.0
-1.7,20,mae,0.2,1.0,1.0,0.0
-1.7,20,mae,0.30000000000000004,1.0,1.0,0.0
-1.7,20,mae,0.4,1.0,1.0,0.0
-1.7,20,hausdorff,0.7000000000000001,1.0,1.0,0.0
-1.7,20,hausdorff,0.8,1.0,1.0,0.0
-1.7,20,hausdorff,0.9,1.0,1.0,0.0
-1.7,20,hausdorff,1.0,1.0,1.0,0.0
-1.7,20,huber,0.0,0.0,0.0,0.0
-1.7,20,huber,0.1,0.5,0.5,0.0
-1.7,20,huber,0.2,0.5,0.5,0.0
1.0,20,mse,0.0,0.0,0.0,0.0
-1.7,20,huber,1.0,1.0,1.0,0.0
-1.6,5,hausdorff,0.8,1.0,1.0,0.0
-1.6,5,hausdorff,0.9,1.0,1.0,0.0
-1.6,5,hausdorff,1.0,1.0,1.0,0.0
-1.6,5,huber,0.0,0.0,0.0,0.0
-1.7,20,mse,0.2,1.0,1.0,0.0
-1.7,20,mse,0.30000000000000004,1.0,1.0,0.0
-1.7,20,mse,0.4,1.0,1.0,0.0
-1.7,20,mse,0.5,1.0,1.0,0.0
-1.7,20,mse,0.6000000000000001,1.0,1.0,0.0
-1.7,20,mse,0.7000000000000001,1.0,1.0,0.0
-1.7,20,mse,0.8,1.0,1.0,0.0
-1.7,20,mse,0.9,1.0,1.0,0.0
-1.7,20,mse,1.0,1.0,1.0,0.0
-1.1,20,mae,0.0,0.0,0.0,0.0
-1.7,20,rmse,0.1,1.0,1.0,0.0
-1.7,20,mae,0.5,1.0,1.0,0.0
-1.7,20,mae,0.6000000000000001,1.0,1.0,0.0
-1.7,20,mae,0.7000000000000001,1.0,1.0,0.0
1.0,20,mae,0.0,0.0,0.0,0.0
1.0,20,hausdorff,0.0,0.0,0.0,0.0
-1.1,15,mse,0.8,1.0,1.0,0.0
-1.1,15,mse,0.9,1.0,1.0,0.0
-1.1,15,mse,1.0,1.0,1.0,0.0
-1.1,15,rmse,0.0,0.0,0.0,0.0
0.30000000000000027,20,mae,0.0,0.0,0.0,0.0
0.30000000000000027,20,mse,0.0,0.0,0.0,0.0
0.30000000000000027,20,huber,0.0,0.0,0.0,0.0
-1.7,20,rmse,0.0,0.0,0.0,0.0
-1.7,15,rmse,0.2,1.0,1.0,0.0
-1.7,15,rmse,0.30000000000000004,1.0,1.0,0.0
-1.7,15,rmse,0.4,1.0,1.0,0.0
-1.7,15,rmse,0.5,1.0,1.0,0.0
-1.7,15,rmse,0.6000000000000001,1.0,1.0,0.0
-1.7,15,rmse,0.7000000000000001,1.0,1.0,0.0
-1.7,15,rmse,0.8,1.0,1.0,0.0
-1.7,20,hausdorff,0.0,0.0,0.0,0.0
-1.7,20,hausdorff,0.1,1.0,1.0,0.0
-1.7,20,hausdorff,0.2,1.0,1.0,0.0
-1.7,15,mae,0.4,1.0,1.0,0.0
-1.7,15,mae,0.5,1.0,1.0,0.0
-1.0,5,hausdorff,0.1,1.0,1.0,0.0
-1.7,15,mae,0.7000000000000001,1.0,1.0,0.0
-1.7,15,mae,0.8,1.0,1.0,0.0
-1.7,15,mae,0.9,1.0,1.0,0.0
-1.7,15,mae,1.0,1.0,1.0,0.0
-1.7,15,mse,0.0,0.0,0.0,0.0
-1.7,15,mse,0.1,1.0,1.0,0.0
-1.7,15,mse,0.2,1.0,1.0,0.0
-1.7,15,mse,0.30000000000000004,1.0,1.0,0.0
1.1,5,mse,0.0,0.0,0.0,0.0
-1.7,15,hausdorff,1.0,1.0,1.0,0.0
-1.7,15,huber,0.0,0.0,0.0,0.0
-1.7,15,huber,0.1,0.5,0.5,0.0
-1.7,15,huber,0.2,0.5,0.5,0.0
-1.7,15,mae,0.6000000000000001,1.0,1.0,0.0
-1.0,5,hausdorff,0.2,1.0,1.0,0.0
-1.0,5,hausdorff,0.30000000000000004,1.0,1.0,0.0
-1.1,20,hausdorff,0.0,0.0,0.0,0.0
-1.1,20,hausdorff,0.1,1.0,1.0,0.0
-1.1,20,hausdorff,0.2,1.0,1.0,0.0
0.30000000000000027,15,rmse,0.0,0.0,0.0,0.0
0.30000000000000027,20,hausdorff,0.0,0.0,0.0,0.0
1.1,5,huber,0.0,0.0,0.0,0.0
1.1,5,mae,0.0,0.0,0.0,0.0
1.1,5,hausdorff,0.0,0.0,0.0,0.0
-1.7,20,mae,0.8,1.0,1.0,0.0
-1.7,20,mae,0.9,1.0,1.0,0.0
-1.7,20,mae,1.0,1.0,1.0,0.0
-1.7,15,rmse,0.1,1.0,1.0,0.0
-1.7,20,mse,0.1,1.0,1.0,0.0
-1.7,20,hausdorff,0.30000000000000004,1.0,1.0,0.0
-1.7,20,hausdorff,0.4,1.0,1.0,0.0
-1.7,20,hausdorff,0.5,1.0,1.0,0.0
-1.7,20,hausdorff,0.6000000000000001,1.0,1.0,0.0
-1.7,20,huber,0.30000000000000004,1.0,1.0,0.0
-1.7,20,huber,0.4,1.0,1.0,0.0
-1.7,20,huber,0.5,1.0,1.0,0.0
-1.7,20,huber,0.6000000000000001,1.0,1.0,0.0
-1.7,20,huber,0.7000000000000001,1.0,1.0,0.0
-1.7,15,mse,0.9,1.0,1.0,0.0
-1.7,15,mse,1.0,1.0,1.0,0.0
-1.7,15,rmse,0.0,0.0,0.0,0.0
-1.7,20,mse,0.0,0.0,0.0,0.0
-1.8,20,hausdorff,0.30000000000000004,1.0,1.0,0.0
-1.8,20,hausdorff,0.4,1.0,1.0,0.0
-1.8,20,hausdorff,0.5,1.0,1.0,0.0
-1.8,20,hausdorff,0.6000000000000001,1.0,1.0,0.0
-1.8,20,hausdorff,0.7000000000000001,1.0,1.0,0.0
-1.8,20,hausdorff,0.8,1.0,1.0,0.0
-1.8,20,hausdorff,0.9,1.0,1.0,0.0
-1.0,5,mse,1.0,1.0,1.0,0.0
-1.0,5,rmse,0.0,0.0,0.0,0.0
-1.0,5,rmse,0.1,1.0,1.0,0.0
-1.0,5,rmse,0.30000000000000004,1.0,1.0,0.0
-1.0,5,rmse,0.4,1.0,1.0,0.0
0.30000000000000027,15,huber,0.0,0.0,0.0,0.0
-1.0,5,rmse,0.6000000000000001,1.0,1.0,0.0
-1.0,5,rmse,0.7000000000000001,1.0,1.0,0.0
-1.0,5,huber,0.9,1.0,1.0,0.0
-1.0,5,huber,1.0,1.0,1.0,0.0
-1.0,5,mae,0.0,0.0,0.0,0.0
-1.0,5,mae,0.1,1.0,1.0,0.0
-1.0,5,mae,0.2,1.0,1.0,0.0
-1.0,5,mae,0.30000000000000004,1.0,1.0,0.0
-1.0,5,mae,0.4,1.0,1.0,0.0
-1.0,5,mae,0.5,1.0,1.0,0.0
1.2000000000000002,10,mae,0.0,0.0,0.0,0.0
-1.8,15,rmse,0.2,1.0,1.0,0.0
-1.8,15,rmse,0.30000000000000004,1.0,1.0,0.0
-1.0,5,rmse,0.5,1.0,1.0,0.0
-1.0,5,mse,0.0,0.0,0.0,0.0
-1.0,5,mse,0.1,1.0,1.0,0.0
-1.0,5,mse,0.2,1.0,1.0,0.0
-1.0,5,hausdorff,0.4,1.0,1.0,0.0
-1.0,5,hausdorff,0.5,1.0,1.0,0.0
-1.0,5,hausdorff,0.6000000000000001,1.0,1.0,0.0
-1.0,5,hausdorff,0.7000000000000001,1.0,1.0,0.0
-1.0,5,hausdorff,0.8,1.0,1.0,0.0
-1.0,5,hausdorff,0.9,1.0,1.0,0.0
-1.0,5,hausdorff,1.0,1.0,1.0,0.0
-1.0,5,huber,0.0,0.0,0.0,0.0
-1.0,5,huber,0.1,0.5,0.5,0.0
1.2000000000000002,10,hausdorff,0.0,0.0,0.0,0.0
-1.8,20,hausdorff,0.2,1.0,1.0,0.0
1.2000000000000002,10,mse,0.0,0.0,0.0,0.0
1.2000000000000002,10,huber,0.0,0.0,0.0,0.0
1.2000000000000002,5,rmse,0.0,0.0,0.0,0.0
-1.8,20,mse,0.9,1.0,1.0,0.0
-1.8,20,mse,1.0,1.0,1.0,0.0
-1.8,20,rmse,0.0,0.0,0.0,0.0
-1.8,20,rmse,0.1,1.0,1.0,0.0
-1.8,20,rmse,0.2,1.0,1.0,0.0
-1.8,20,mae,0.7000000000000001,1.0,1.0,0.0
-1.8,20,mae,0.8,1.0,1.0,0.0
-1.8,15,rmse,1.0,1.0,1.0,0.0
-1.8,20,hausdorff,0.0,0.0,0.0,0.0
-1.8,20,hausdorff,0.1,1.0,1.0,0.0
-1.7,5,hausdorff,0.30000000000000004,1.0,1.0,0.0
-1.8,15,mae,0.4,1.0,1.0,0.0
-1.8,15,mae,0.5,1.0,1.0,0.0
-1.8,15,mae,0.6000000000000001,1.0,1.0,0.0
-1.8,15,mae,0.7000000000000001,1.0,1.0,0.0
-1.8,15,mae,0.8,1.0,1.0,0.0
-1.8,15,mae,0.9,1.0,1.0,0.0
-1.8,15,mae,1.0,1.0,1.0,0.0
-1.8,15,huber,0.30000000000000004,1.0,1.0,0.0
-1.8,15,huber,0.4,1.0,1.0,0.0
-1.8,15,huber,0.5,1.0,1.0,0.0
1.2000000000000002,20,hausdorff,0.0,0.0,0.0,0.0
1.2000000000000002,15,mse,0.0,0.0,0.0,0.0
-1.8,15,rmse,0.4,1.0,1.0,0.0
-1.8,15,rmse,0.5,1.0,1.0,0.0
-2.0,5,huber,0.8,1.0,1.0,0.0
-1.8,15,mse,0.0,0.0,0.0,0.0
-1.8,15,mse,0.1,1.0,1.0,0.0
-1.8,15,mse,0.2,1.0,1.0,0.0
-1.8,15,mse,0.30000000000000004,1.0,1.0,0.0
-1.8,15,mse,0.4,1.0,1.0,0.0
-1.8,15,hausdorff,0.6000000000000001,1.0,1.0,0.0
-1.8,15,hausdorff,0.7000000000000001,1.0,1.0,0.0
-1.8,15,hausdorff,0.8,1.0,1.0,0.0
-1.8,15,hausdorff,0.9,1.0,1.0,0.0
-1.8,15,hausdorff,1.0,1.0,1.0,0.0
-1.8,15,huber,0.0,0.0,0.0,0.0
1.2000000000000002,15,rmse,0.0,0.0,0.0,0.0
1.2000000000000002,15,hausdorff,0.0,0.0,0.0,0.0
1.2000000000000002,15,huber,0.0,0.0,0.0,0.0
1.2000000000000002,10,rmse,0.0,0.0,0.0,0.0
-1.8,20,mae,0.4,1.0,1.0,0.0
-1.8,20,mae,0.5,1.0,1.0,0.0
-1.8,20,mae,0.6000000000000001,1.0,1.0,0.0
1.2000000000000002,15,mae,0.0,0.0,0.0,0.0
-1.8,20,hausdorff,1.0,1.0,1.0,0.0
-1.8,20,huber,0.0,0.0,0.0,0.0
-1.8,20,huber,0.1,0.5,0.5,0.0
-1.8,20,huber,0.2,0.5,0.5,0.0
-1.8,20,huber,0.30000000000000004,1.0,1.0,0.0
-1.8,15,mse,0.5,1.0,1.0,0.0
-1.8,15,mae,0.30000000000000004,1.0,1.0,0.0
-1.8,15,mse,0.7000000000000001,1.0,1.0,0.0
-1.8,15,mse,0.8,1.0,1.0,0.0
-1.8,15,mse,0.9,1.0,1.0,0.0
-1.8,15,mse,1.0,1.0,1.0,0.0
-1.8,15,rmse,0.0,0.0,0.0,0.0
-1.8,15,rmse,0.1,1.0,1.0,0.0
-1.8,15,rmse,0.6000000000000001,1.0,1.0,0.0
-1.8,15,rmse,0.7000000000000001,1.0,1.0,0.0
-1.8,15,rmse,0.8,1.0,1.0,0.0
-1.8,15,rmse,0.9,1.0,1.0,0.0
-1.8,15,mae,0.0,0.0,0.0,0.0
-1.8,15,mae,0.1,1.0,1.0,0.0
-1.8,15,mae,0.2,1.0,1.0,0.0
-1.8,15,mse,0.6000000000000001,1.0,1.0,0.0
-1.7,5,mae,1.0,1.0,1.0,0.0
-1.7,5,mse,0.0,0.0,0.0,0.0
-1.0,5,huber,0.2,0.5,0.5,0.0
-1.0,5,huber,0.30000000000000004,1.0,1.0,0.0
0.30000000000000027,10,rmse,0.0,0.0,0.0,0.0
-1.0,5,huber,0.7000000000000001,1.0,1.0,0.0
-1.0,5,huber,0.8,1.0,1.0,0.0
-1.1,20,rmse,0.0,0.0,0.0,0.0
-1.1,20,rmse,0.1,1.0,1.0,0.0
-1.1,20,rmse,0.2,1.0,1.0,0.0
-1.7,5,mse,0.1,1.0,1.0,0.0
1.1,20,rmse,0.0,0.0,0.0,0.0
-1.0,5,mae,1.0,1.0,1.0,0.0
1.1,20,mse,0.0,0.0,0.0,0.0
-1.7,5,rmse,0.7000000000000001,1.0,1.0,0.0
-1.7,5,rmse,0.8,1.0,1.0,0.0
-1.7,5,hausdorff,0.8,1.0,1.0,0.0
-1.7,5,hausdorff,0.9,1.0,1.0,0.0
-1.7,5,hausdorff,1.0,1.0,1.0,0.0
-1.7,5,huber,0.0,0.0,0.0,0.0
-1.7,5,huber,0.1,0.5,0.5,0.0
-1.7,5,huber,0.2,0.5,0.5,0.0
-1.7,5,huber,0.30000000000000004,1.0,1.0,0.0
-1.7,5,huber,0.4,1.0,1.0,0.0
-1.7,5,huber,0.5,1.0,1.0,0.0
-1.7,5,huber,0.6000000000000001,1.0,1.0,0.0
1.1,20,mae,0.0,0.0,0.0,0.0
0.30000000000000027,15,mae,0.0,0.0,0.0,0.0
1.1,20,huber,0.0,0.0,0.0,0.0
-1.7,10,huber,0.1,0.5,0.5,0.0
-1.7,10,huber,0.2,0.5,0.5,0.0
-1.7,10,huber,0.30000000000000004,1.0,1.0,0.0
-1.7,10,huber,0.4,1.0,1.0,0.0
-1.7,10,huber,0.5,1.0,1.0,0.0
-1.7,5,mse,0.7000000000000001,1.0,1.0,0.0
-1.7,5,mse,0.8,1.0,1.0,0.0
-1.7,5,mse,0.9,1.0,1.0,0.0
-1.7,5,mse,1.0,1.0,1.0,0.0
-1.7,5,rmse,0.0,0.0,0.0,0.0
-1.7,5,rmse,0.1,1.0,1.0,0.0
-1.7,5,mae,0.9,1.0,1.0,0.0
-1.7,5,rmse,0.30000000000000004,1.0,1.0,0.0
-1.7,5,rmse,0.4,1.0,1.0,0.0
-1.7,5,rmse,0.5,1.0,1.0,0.0
-1.7,5,rmse,0.9,1.0,1.0,0.0
-1.7,5,rmse,1.0,1.0,1.0,0.0
-1.7,10,hausdorff,0.0,0.0,0.0,0.0
-1.7,5,mae,0.2,1.0,1.0,0.0
-1.7,5,mae,0.30000000000000004,1.0,1.0,0.0
-1.7,5,mae,0.4,1.0,1.0,0.0
-1.7,5,mae,0.5,1.0,1.0,0.0
-1.7,5,mae,0.6000000000000001,1.0,1.0,0.0
-1.7,5,mae,0.7000000000000001,1.0,1.0,0.0
-1.7,5,mae,0.8,1.0,1.0,0.0
-1.7,5,rmse,0.2,1.0,1.0,0.0
-1.8,20,mae,0.9,1.0,1.0,0.0
-1.8,20,mae,1.0,1.0,1.0,0.0
-1.8,20,mse,0.0,0.0,0.0,0.0
-1.8,20,mse,0.1,1.0,1.0,0.0
-1.8,20,mse,0.2,1.0,1.0,0.0
-1.8,20,mse,0.30000000000000004,1.0,1.0,0.0
-1.8,20,mse,0.4,1.0,1.0,0.0
-1.8,20,mse,0.5,1.0,1.0,0.0
-1.8,20,mse,0.6000000000000001,1.0,1.0,0.0
-1.8,20,mse,0.7000000000000001,1.0,1.0,0.0
-1.8,20,mse,0.8,1.0,1.0,0.0
1.2000000000000002,5,mse,0.0,0.0,0.0,0.0
-1.7,5,huber,0.7000000000000001,1.0,1.0,0.0
-1.8,20,huber,0.5,1.0,1.0,0.0
-1.8,20,huber,0.6000000000000001,1.0,1.0,0.0
-1.8,20,huber,0.7000000000000001,1.0,1.0,0.0
-1.8,20,huber,0.8,1.0,1.0,0.0
-1.8,20,huber,0.9,1.0,1.0,0.0
-1.8,20,huber,1.0,1.0,1.0,0.0
-1.8,20,mae,0.0,0.0,0.0,0.0
-1.8,20,mae,0.1,1.0,1.0,0.0
-1.8,20,mae,0.2,1.0,1.0,0.0
-1.8,20,mae,0.30000000000000004,1.0,1.0,0.0
-1.0,5,mae,0.6000000000000001,1.0,1.0,0.0
-1.0,5,mae,0.7000000000000001,1.0,1.0,0.0
-1.0,5,mae,0.8,1.0,1.0,0.0
-1.8,20,huber,0.4,1.0,1.0,0.0
-1.7,5,hausdorff,0.2,1.0,1.0,0.0
1.2000000000000002,5,mae,0.0,0.0,0.0,0.0
1.2000000000000002,5,hausdorff,0.0,0.0,0.0,0.0
1.2000000000000002,5,huber,0.0,0.0,0.0,0.0
-1.7,5,mse,0.2,1.0,1.0,0.0
-1.7,5,mse,0.30000000000000004,1.0,1.0,0.0
-1.7,5,mse,0.4,1.0,1.0,0.0
-1.7,5,mse,0.5,1.0,1.0,0.0
-1.7,5,mse,0.6000000000000001,1.0,1.0,0.0
-1.7,5,huber,0.8,1.0,1.0,0.0
-1.7,5,huber,0.9,1.0,1.0,0.0
-1.7,5,huber,1.0,1.0,1.0,0.0
-1.7,5,mae,0.0,0.0,0.0,0.0
-1.7,5,hausdorff,0.7000000000000001,1.0,1.0,0.0
-1.8,20,rmse,0.30000000000000004,1.0,1.0,0.0
-1.8,20,rmse,0.4,1.0,1.0,0.0
-1.8,20,rmse,0.5,1.0,1.0,0.0
-1.8,20,rmse,0.6000000000000001,1.0,1.0,0.0
-1.8,20,rmse,0.7000000000000001,1.0,1.0,0.0
-1.8,20,rmse,0.8,1.0,1.0,0.0
-1.8,20,rmse,0.9,1.0,1.0,0.0
-1.8,20,rmse,1.0,1.0,1.0,0.0
-1.7,5,hausdorff,0.0,0.0,0.0,0.0
-1.7,5,hausdorff,0.1,1.0,1.0,0.0
-1.7,5,hausdorff,0.4,1.0,1.0,0.0
-1.7,5,hausdorff,0.5,1.0,1.0,0.0
-1.7,5,hausdorff,0.6000000000000001,1.0,1.0,0.0
-1.7,5,mae,0.1,1.0,1.0,0.0
-1.5,10,hausdorff,0.5,1.0,1.0,0.0
-1.5,10,hausdorff,0.6000000000000001,1.0,1.0,0.0
-1.5,10,hausdorff,0.7000000000000001,1.0,1.0,0.0
-1.5,5,hausdorff,0.8,1.0,1.0,0.0
-1.5,5,hausdorff,0.9,1.0,1.0,0.0
-1.5,5,hausdorff,1.0,1.0,1.0,0.0
0.9000000000000004,10,mse,0.0,0.0,0.0,0.0
-1.5,5,mse,1.0,1.0,1.0,0.0
-1.5,5,rmse,0.0,0.0,0.0,0.0
-1.5,5,rmse,0.1,1.0,1.0,0.0
-1.5,5,rmse,0.2,1.0,1.0,0.0
-1.5,5,rmse,0.30000000000000004,1.0,1.0,0.0
-1.6,5,hausdorff,0.30000000000000004,1.0,1.0,0.0
-1.5,5,huber,0.6000000000000001,1.0,1.0,0.0
-1.5,5,huber,0.7000000000000001,1.0,1.0,0.0
-1.5,5,huber,0.8,1.0,1.0,0.0
-1.5,5,huber,0.9,1.0,1.0,0.0
-1.5,5,huber,1.0,1.0,1.0,0.0
